City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Bansang,GM,92.5,overcast clouds,13.4333,-14.65,Margie's Lodge
3,Bengkulu,ID,75.88,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
11,Kalmunai,LK,75.33,overcast clouds,7.4167,81.8167,VS Villa
17,Butaritari,KI,82.02,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
20,Hithadhoo,MV,83.37,scattered clouds,-0.6,73.0833,Scoop Guest House
25,Bandarbeyla,SO,79.39,scattered clouds,9.4942,50.8122,JABIR HOTEL
27,Jamestown,US,79.02,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
29,Poum,NC,75.4,clear sky,-20.2333,164.0167,
33,Coari,BR,80.92,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
36,Pierre,US,76.86,clear sky,44.3683,-100.351,Ramkota Hotel
37,Lazaro Cardenas,MX,85.41,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
38,Natchez,US,90.25,scattered clouds,31.5604,-91.4032,Hampton Inn & Suites Natchez
39,Sur,OM,86.68,few clouds,22.5667,59.5289,Sur Plaza Hotel
45,Saint George,US,79.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
46,Sinnamary,GF,82.31,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
48,Hilo,US,75.27,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
50,Srivardhan,IN,82.72,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
51,Palmer,US,80.62,few clouds,42.1584,-72.3287,Wedgewood Motel
52,Alejal,PH,77.09,overcast clouds,7.3842,125.66,Mechillen Sapalicio
56,Lorengau,PG,80.35,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
60,Sao Joao Da Barra,BR,75.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
62,Stephenville,US,93.81,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
63,Korla,CN,87.28,broken clouds,41.7597,86.1469,Gulisitan Hotel
65,Victoria,HK,80.94,light rain,22.2855,114.1577,Mini Central
69,Kathu,TH,86.76,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
80,Albany,US,79.52,scattered clouds,42.6001,-73.9662,
81,Auki,SB,76.77,scattered clouds,-8.7676,160.7034,Auki Motel
87,Kutum,SD,88.47,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
89,Dicabisagan,PH,79.41,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
91,Sao Filipe,CV,76.84,overcast clouds,14.8961,-24.4956,Hotel Xaguate
94,Grand-Santi,GF,89.76,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
96,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
97,Kapaa,US,75.47,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
99,Hambantota,LK,80.62,overcast clouds,6.1241,81.1185,Bungalow 63
109,Caledonia,US,93.42,clear sky,42.8078,-87.9242,"Jellystone Park™ Camp-Resort in Caledonia, WI"
112,Loandjili,CG,75.51,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
117,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
118,Tamandare,BR,80.64,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
122,Lhokseumawe,ID,77.0,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
129,Redencao,BR,82.54,clear sky,-4.2258,-38.7306,Hotel Fazenda Boa Vista
132,Coahuayana,MX,85.73,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
133,Thompson,CA,78.96,broken clouds,55.7435,-97.8558,Burntwood Hotel
135,Abu Samrah,SY,75.96,clear sky,35.3029,37.1841,
136,Trinidad,BO,78.78,clear sky,-14.8333,-64.9,Hotel Piesta
140,Atuona,PF,77.27,scattered clouds,-9.8,-139.0333,Villa Enata
142,Bhawanipatna,IN,84.52,overcast clouds,19.9,83.1667,Bhagirathi inn
144,Road Town,VG,86.09,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
148,Lasa,IT,79.68,clear sky,46.6166,10.7002,Pension Feldgärtenhof
157,Rock Sound,BS,81.09,scattered clouds,24.9,-76.2,Pink Corral Bay Property
160,Hargeysa,SO,79.0,scattered clouds,9.56,44.065,City Center Hotel
165,Varkkallai,IN,82.18,moderate rain,8.7341,76.7067,Hindustan Beach Retreat
169,Huntsville,US,94.39,few clouds,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
172,Laguna,US,78.15,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
175,Gat,IL,77.81,clear sky,31.61,34.7642,OlusHome
176,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
181,Clinton,US,80.44,broken clouds,42.587,-82.9199,River's Edge
184,Harper,LR,81.25,broken clouds,4.375,-7.7169,Screensaver
185,Agua Verde,MX,87.89,clear sky,22.9,-106.05,
187,Sabana De Torres,CO,86.61,overcast clouds,7.3915,-73.4957,Hotel el Milagro
188,Coro,VE,88.09,overcast clouds,11.4045,-69.6734,Federal
191,Ray,IN,84.97,moderate rain,23.6833,85.05,Bablu Cake Corner
192,Touros,BR,83.41,clear sky,-5.1989,-35.4608,INN NEW HORIZON
194,Akwatia,GH,80.2,light rain,6.0402,-0.8088,Baffour Guest House
196,Faanui,PF,79.72,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
202,Saint Anthony,US,91.29,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
203,Altea,ES,83.37,few clouds,38.5989,-0.0514,Albir Playa Hotel & Spa
205,Jaca,ES,88.99,broken clouds,42.569,-0.5499,Hotel Real Jaca & Spa
206,Georgetown,MY,82.89,moderate rain,5.4112,100.3354,Cititel Penang
208,Namatanai,PG,78.42,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
210,Maraba,BR,89.78,scattered clouds,-5.3686,-49.1178,Hotel Del Principe
211,Pochutla,MX,90.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
213,Zhanaozen,KZ,83.57,few clouds,43.3,52.8,K.korabay 28A
214,Hirara,JP,81.37,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
215,Santander Jimenez,MX,92.43,overcast clouds,24.2167,-98.4667,Papas inc
217,Paris,FR,81.0,clear sky,48.8534,2.3488,Britannique Hotel - Paris Centre
218,Cabo San Lucas,MX,92.5,clear sky,22.8909,-109.9124,Vista Roof Restaurant
219,Sola,VU,80.17,broken clouds,-13.8833,167.55,Leumerus Bungalows
221,Anloga,GH,81.84,broken clouds,5.7947,0.8973,Pin Drop Hotel
226,Freeport,US,81.3,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
227,Labuhan,ID,79.27,broken clouds,-6.8844,112.2051,DoubleFAG
228,Jieshi,CN,78.84,moderate rain,22.8134,115.8257,Yuehai Hotel
231,Hobyo,SO,79.72,clear sky,5.3505,48.5268,Iftin hotel hobyo
233,Cayenne,GF,86.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
238,Bethel,US,80.15,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
241,Andros Town,BS,83.88,scattered clouds,24.7,-77.7667,Hanks place
242,Matara,LK,79.75,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
243,Larnaca,CY,76.48,scattered clouds,34.9167,33.6292,Flamingo Beach Hotel
244,Albuquerque,US,88.5,clear sky,35.0845,-106.6511,DoubleTree by Hilton Hotel Albuquerque
250,Pontiac,US,79.32,broken clouds,42.6389,-83.2911,Embassy Suites by Hilton Auburn Hills
253,Hamilton,US,93.78,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
254,Cockburn Town,TC,80.4,clear sky,21.4612,-71.1419,Osprey Beach Hotel
258,Blois,FR,84.33,few clouds,47.5833,1.3333,Appart'City Blois - Appart Hôtel
261,Samana,DO,82.36,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
267,Sungairaya,ID,79.16,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
270,Mao,ES,84.76,clear sky,39.8885,4.2658,ARTIEM Capri
272,Acarau,BR,84.16,clear sky,-2.8856,-40.12,castelo pizzaria
273,Khoy,IR,76.21,scattered clouds,38.5504,44.9535,ترک سل
274,Eyl,SO,79.59,few clouds,7.9803,49.8164,Amiin Hotel
275,Tual,ID,82.15,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
276,Manono,CD,79.84,scattered clouds,-7.3,27.4167,Hotel hewa bora
277,Thinadhoo,MV,83.64,broken clouds,0.5333,72.9333,
280,Pimenteiras,BR,90.81,scattered clouds,-6.2453,-41.4192,Hotel rotativo pimentas
281,Tiko,CM,79.86,light rain,4.0745,9.3699,3813 Hotel Tiko
282,Kavieng,PG,81.23,light rain,-2.5744,150.7967,Nusa Island Retreat
283,Lompoc,US,83.93,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
286,San Patricio,US,93.92,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
287,Kulhudhuffushi,MV,83.08,overcast clouds,6.6221,73.07,Haajy Guest House 1
292,Martin,US,93.96,broken clouds,27.0837,-80.4164,
298,Acapulco,MX,85.82,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
300,Jeremie,HT,83.26,broken clouds,18.65,-74.1167,Auberge’Inn
303,Beyneu,KZ,82.74,few clouds,45.3167,55.2,NUR
308,Chisec,GT,84.43,overcast clouds,15.8167,-90.2833,Hotel Estancia De La Virgen
311,Punta De Piedra,VE,77.5,overcast clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
313,Shache,CN,77.72,broken clouds,38.4167,77.2406,Delong Hotel
315,Nantucket,US,75.34,clear sky,41.2835,-70.0995,Jared Coffin House
321,Mitsamiouli,KM,78.51,few clouds,-11.3847,43.2844,Foyer ADM
323,Porto Novo,BJ,85.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
324,Bulungu,CD,81.7,broken clouds,-4.55,18.6,Maison MC Michel
325,Tupelo,US,93.49,clear sky,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
326,Abu Kamal,SY,90.72,clear sky,34.4506,40.9171,البوكمال
328,Cabedelo,BR,84.87,few clouds,-6.9811,-34.8339,Pousada Camboinha
333,Kirakira,SB,80.01,overcast clouds,-10.4544,161.9205,SanBiz Lodge
335,Ambon,ID,75.34,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
336,Alcantara,BR,89.8,broken clouds,-2.4089,-44.4147,Pousada da Josefa
343,Booue,GA,76.35,light rain,-0.0921,11.9385,Splendeur de l'équateur
344,Gurlan,UZ,87.71,broken clouds,41.8447,60.3919,ÒJIQ OVUL
345,Los Algarrobos,PA,81.01,scattered clouds,8.5,-82.4333,Waterfall Hostel
346,Morondava,MG,75.27,clear sky,-20.2833,44.2833,La Case Bambou
349,Puerto Escondido,MX,85.03,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
353,Khash,IR,88.9,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
356,Kavaratti,IN,83.39,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
357,Brigantine,US,75.4,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
358,The Valley,AI,86.14,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
362,Tortoli,IT,80.42,few clouds,39.9256,9.6572,Hotel La Bitta
366,Praxedis Guerrero,MX,92.66,overcast clouds,31.3667,-106.0167,Congregación placitas de Otero
373,Buala,SB,79.38,light rain,-8.145,159.5921,Maringe Lagoon Lodge
374,Tripoli,LY,78.71,clear sky,32.8752,13.1875,Al Waddan Hotel
376,Biltine,TD,83.86,light rain,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
378,Broome,US,79.7,few clouds,42.2506,-75.833,Chenango Valley State Park
383,Kieta,PG,77.63,light rain,-6.2167,155.6333,Uruna Bay Retreat
385,Biak,ID,76.05,overcast clouds,-0.9131,122.8766,Penginapan Kim
386,Lethem,GY,83.25,broken clouds,3.3803,-59.7968,Savannah Inn
389,Challans,FR,86.92,scattered clouds,46.8436,-1.8749,Citotel Le Challans
391,Srandakan,ID,77.0,overcast clouds,-7.9386,110.2506,Puri Brata
401,Bonthe,SL,81.88,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
402,Jaque,PA,75.31,moderate rain,7.5175,-78.1703,Aventuras Jaque S.A
405,Itarema,BR,83.73,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
406,Ajdabiya,LY,76.15,clear sky,30.7554,20.2263,Almadina Hotel
410,Nurota,UZ,83.55,few clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours
411,Ormara,PK,82.58,clear sky,25.2088,64.6357,Kenara Colony House for Rent
412,Catanduva,BR,78.3,broken clouds,-21.1378,-48.9728,Colonial Hotel
413,Padang,ID,76.12,overcast clouds,-0.9492,100.3543,Mercure Padang
423,Tabuk,PH,75.56,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
428,Omboue,GA,76.24,broken clouds,-1.5746,9.2618,Hotel Olako
431,Boone,US,92.79,clear sky,39.0334,-92.3335,Cottonwoods RV Park
432,Moorhead,US,80.98,scattered clouds,46.8739,-96.7676,"Courtyard by Marriott Fargo Moorhead, MN"
438,Gasa,PS,76.87,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
439,Isabela,PH,78.6,overcast clouds,6.7085,121.9711,Isawad Resort
441,Tarakan,ID,82.42,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
446,Nioki,CD,83.73,broken clouds,-2.7167,17.6833,
449,Alghero,IT,87.89,clear sky,40.5589,8.3181,Smy Carlos V Alghero
450,Kermen,BG,76.05,moderate rain,42.5,26.25,
452,Isla Vista,US,84.31,haze,34.4133,-119.861,Best Western Plus South Coast Inn
457,Campos,BR,75.25,broken clouds,-21.75,-41.3,Palace Hotel - Campos dos Goytacazes
458,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
460,Ariano Irpino,IT,76.46,few clouds,41.1489,15.0833,Hotel Incontro
463,Isla Mujeres,MX,87.85,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
465,Bandarban,BD,77.77,light rain,22.1965,92.2262,"Hilltop, Hafazgona, Bandarban"
467,Alta Floresta,BR,93.02,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
470,Mayumba,GA,76.12,overcast clouds,-3.432,10.6554,LIKWALE LODGE
471,Rudsar,IR,75.18,clear sky,37.1376,50.288,Hotel Bahar
477,Grand-Lahou,CI,81.88,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
479,Makakilo City,US,78.19,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
486,Limon,CR,82.29,broken clouds,10.0,-83.0333,Hotel Playa Bonita
487,Chake Chake,TZ,75.61,few clouds,-5.2459,39.7666,Hotel Archipelago
489,Mangan,IN,75.67,overcast clouds,27.5167,88.5333,Hotel Mout View
490,Belmonte,BR,77.94,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
494,Huaidian,CN,75.2,clear sky,33.4333,115.0333,Xihuan Hotel
495,Martapura,ID,77.09,broken clouds,-3.4167,114.85,Montana Hotel Syariah
497,Turbat,PK,88.77,clear sky,26.0023,63.044,Mubashar Quarters
498,Puerto Colombia,CO,84.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
499,Businga,CD,76.68,overcast clouds,3.3333,20.8833,
503,Campeche,MX,94.23,broken clouds,19.0,-90.5,
504,Marsh Harbour,BS,81.84,broken clouds,26.5412,-77.0636,Abaco Beach Resort
505,Dingle,PH,78.15,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
506,Kananga,CD,81.99,broken clouds,-5.8958,22.4178,Guest House Wood Land
507,Natal,BR,88.02,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
513,Tarabha,IN,87.03,moderate rain,20.7333,83.65,Saroj Kumbhar Residence
514,Muros,ES,81.16,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
515,Salalah,OM,86.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
518,Dungarpur,IN,87.8,few clouds,23.8333,73.7167,Gayatri Hotel
524,Conakry,GN,84.27,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
525,Todos Santos,MX,75.78,clear sky,23.45,-110.2167,Hotel California Todos Santos
526,Dawei,MM,78.67,overcast clouds,14.0833,98.2,Hotel Dawei
528,Luba,GQ,79.92,light rain,3.4568,8.5547,
529,Caibarien,CU,90.72,broken clouds,22.5206,-79.4669,La Nena
530,Parrita,CR,84.69,overcast clouds,9.5201,-84.3225,Beso del Viento
533,Mabaruma,GY,80.71,broken clouds,8.2,-59.7833,Monty Brooms Guest House
535,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
540,Amalapuram,IN,86.68,scattered clouds,16.5833,82.0167,swayamprabha service apartments
542,Vila,PT,75.7,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
543,Shahreza,IR,78.96,clear sky,32.0339,51.8794,خوابگاه
545,Riverside,US,90.41,clear sky,33.7333,-116.0508,
549,Ailigandi,PA,80.31,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
550,Half Moon Bay,US,79.88,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
551,Waverly,US,79.14,overcast clouds,42.7392,-84.6208,"Crowne Plaza Lansing West, an IHG Hotel"
554,Salinas,US,79.0,haze,36.6777,-121.6555,Laurel Inn & Conference Center
558,Caucaia,BR,85.95,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
560,Jabinyanah,TN,84.0,clear sky,35.035,10.9081,maison belmabrouk
561,Yambio,SS,75.58,overcast clouds,4.5721,28.3955,Naivasha Hotel
563,Pajapan,MX,78.96,broken clouds,18.25,-94.7,Hotel Del Carmen
567,Harrison,US,92.1,scattered clouds,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
570,Ranong,TH,78.84,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
572,Las Varas,MX,92.68,few clouds,21.1667,-105.1667,Casa Palapas
573,Igaci,BR,79.47,scattered clouds,-9.5369,-36.6336,
576,Basco,PH,84.7,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
580,Dzilam Gonzalez,MX,94.68,broken clouds,21.2833,-88.9333,posadas
585,Luohe,CN,77.27,clear sky,33.5717,114.0353,BNB 29-Tunxi Old Street Branch
587,Carutapera,BR,82.51,broken clouds,-1.195,-46.02,Lidera
588,Gushikawa,JP,78.8,light rain,26.3544,127.8686,Kirari Guest House
593,Luganville,VU,78.75,few clouds,-15.5333,167.1667,The Espiritu Hotel
594,Ishigaki,JP,82.53,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
595,Vasai,IN,86.09,scattered clouds,19.47,72.8,Jivdani Kripa
596,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
600,Monteiro,BR,83.26,broken clouds,-7.8894,-37.12,Pousada Seu Tião
604,Kampot,KH,80.2,overcast clouds,10.6167,104.1833,Two Moons Hotel
610,Torbat-E Jam,IR,89.96,overcast clouds,35.244,60.6225,White building
611,Gazli,UZ,93.94,clear sky,40.1333,63.45,
612,Boisar,IN,84.24,scattered clouds,19.8,72.75,Hotel Express Inn Boisar
613,Ternate,ID,79.86,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
616,Puro,PH,81.7,broken clouds,12.4841,123.3827,
617,Paka,MY,78.73,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
618,Socorro,US,94.06,scattered clouds,31.6546,-106.3033,guarderia imss papalote
619,Koregaon,IN,79.57,clear sky,18.65,74.0833,hotel nisarg lounge
620,Upata,VE,85.19,scattered clouds,8.0086,-62.3989,Posada Villa Nela
621,Salinopolis,BR,84.4,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
622,Najran,SA,92.05,few clouds,17.4924,44.1277,محمد هادي ال فطيح
626,Calceta,EC,76.53,overcast clouds,-0.85,-80.1667,"Hostal ""San Placido"""
629,Fare,PF,79.81,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
631,Meulaboh,ID,75.47,light rain,4.1363,96.1285,Kost Pria
634,Komsomolskiy,UZ,79.52,scattered clouds,40.4272,71.7189,Ikathouse
635,Puerto Leguizamo,CO,82.47,overcast clouds,-0.1934,-74.7819,la casona de juancho
636,Horsham,GB,76.73,clear sky,51.064,-0.3272,Springfields Hotel
637,Kudahuvadhoo,MV,83.8,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
638,Lusambo,CD,81.59,broken clouds,-4.9667,23.45,
645,Faya,SA,84.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
648,Waddan,LY,89.67,clear sky,29.1614,16.139,محل الشريف محمد العايب
652,Nouakchott,MR,80.53,broken clouds,18.0858,-15.9785,HOTEL IMAN
657,Hollins,US,89.35,scattered clouds,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
658,Mae Hong Son,TH,75.9,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
669,Santo Antonio Do Ica,BR,78.4,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
671,Wawa,NG,90.3,light rain,9.9022,4.4192,
673,San Pedro,PH,79.83,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
674,Lake City,US,91.8,clear sky,30.1897,-82.6393,Ramada Limited Lake City
679,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
